station_id,station_name,country,region,latitude,longitude,elevation,is_coastal,is_active
DZ-NOR-1198,Station DZ-NOR-1198,DZ,North,-21.3358,42.3699,1562.1,False,True
GA-CEN-1199,Station GA-CEN-1199,GA,Central,4.3446,-16.7465,2368.7,True,True
ET-EAS-1200,Station ET-EAS-1200,ET,East,-22.7341,17.9074,2391.2,True,True
CG-CEN-1201,Station CG-CEN-1201,CG,Central,-24.8446,12.0933,1122.6,False,True
CG-CEN-1202,Station CG-CEN-1202,CG,Central,5.5695,44.2785,2152.1,True,True
BW-SOU-1203,Station BW-SOU-1203,BW,South,25.5888,17.5134,1718.1,True,True
DZ-NOR-1204,Station DZ-NOR-1204,DZ,North,-13.8608,27.0874,1475.5,False,True
ET-EAS-1205,Station ET-EAS-1205,ET,East,1.8371,-13.7748,76.5,True,True
UG-EAS-1206,Station UG-EAS-1206,UG,East,28.3926,16.9904,424.9,True,True
TZ-EAS-1207,Station TZ-EAS-1207,TZ,East,21.9797,37.2092,1496.4,False,True
SN-WES-1208,Station SN-WES-1208,SN,West,-17.7216,16.384,1756.1,True,True
GH-WES-1209,Station GH-WES-1209,GH,West,-22.0506,36.236,548.2,False,True
CM-CEN-1210,Station CM-CEN-1210,CM,Central,22.8459,-11.6694,1026.5,True,True
SO-EAS-1211,Station SO-EAS-1211,SO,East,33.2147,18.0682,2173.6,False,True
BW-SOU-1212,Station BW-SOU-1212,BW,South,23.349,-0.1721,1667.7,False,True
TN-NOR-1213,Station TN-NOR-1213,TN,North,3.4258,28.2932,424.3,True,True
DZ-NOR-1214,Station DZ-NOR-1214,DZ,North,33.1739,29.6747,2376.1,True,True
MA-NOR-1215,Station MA-NOR-1215,MA,North,35.0957,10.1839,1651.8,False,True
CM-CEN-1216,Station CM-CEN-1216,CM,Central,-26.8825,39.5361,1371.4,True,True
NG-WES-1217,Station NG-WES-1217,NG,West,9.5928,14.1461,1851.7,True,True
SN-WES-1218,Station SN-WES-1218,SN,West,-18.0203,13.0612,1985.7,False,True
GA-CEN-1219,Station GA-CEN-1219,GA,Central,-5.5991,33.9487,2906.1,False,True
MZ-SOU-1220,Station MZ-SOU-1220,MZ,South,-27.9812,-12.308,1771.3,False,True
LY-NOR-1221,Station LY-NOR-1221,LY,North,4.1321,33.3648,2658.0,True,True
NG-WES-1222,Station NG-WES-1222,NG,West,11.1821,17.9018,2474.1,True,True
TN-NOR-1223,Station TN-NOR-1223,TN,North,-25.0382,30.4754,862.0,False,True
ZA-SOU-1224,Station ZA-SOU-1224,ZA,South,-25.8124,35.8096,662.1,True,True
GA-CEN-1225,Station GA-CEN-1225,GA,Central,11.3514,18.1206,2466.5,False,True
UG-EAS-1226,Station UG-EAS-1226,UG,East,34.6323,5.8452,820.1,False,True
TN-NOR-1227,Station TN-NOR-1227,TN,North,-11.1083,-12.4418,310.4,False,True
NA-SOU-1228,Station NA-SOU-1228,NA,South,36.3096,-13.8539,1513.1,False,True
MA-NOR-1229,Station MA-NOR-1229,MA,North,-7.3304,26.0071,1766.8,True,True
ML-WES-1230,Station ML-WES-1230,ML,West,16.8758,18.9018,1967.8,False,True
CF-CEN-1231,Station CF-CEN-1231,CF,Central,1.6413,-12.7281,1446.7,False,True
GH-WES-1232,Station GH-WES-1232,GH,West,1.3102,44.4309,2869.4,True,True
EG-NOR-1233,Station EG-NOR-1233,EG,North,-32.5569,-11.6369,2465.1,True,True
KE-EAS-1234,Station KE-EAS-1234,KE,East,-12.7483,40.359,2449.9,False,True
LY-NOR-1235,Station LY-NOR-1235,LY,North,-14.2337,13.4349,1417.8,False,True
MZ-SOU-1236,Station MZ-SOU-1236,MZ,South,-31.0447,15.6241,2632.8,True,True
GA-CEN-1237,Station GA-CEN-1237,GA,Central,22.4686,49.7368,1986.1,False,True
BW-SOU-1238,Station BW-SOU-1238,BW,South,-6.2676,40.0403,2245.9,False,True
BW-SOU-1239,Station BW-SOU-1239,BW,South,-30.0319,0.4523,561.3,False,True
CM-CEN-1240,Station CM-CEN-1240,CM,Central,5.2393,19.1241,2401.6,False,True
MA-NOR-1241,Station MA-NOR-1241,MA,North,26.5729,-2.4213,1063.0,True,True
CF-CEN-1242,Station CF-CEN-1242,CF,Central,-14.8936,5.3671,2208.9,False,True
CM-CEN-1243,Station CM-CEN-1243,CM,Central,2.4116,26.2734,206.7,True,True
ML-WES-1244,Station ML-WES-1244,ML,West,-12.9916,30.6315,1302.8,True,True
MA-NOR-1245,Station MA-NOR-1245,MA,North,2.6531,49.0839,1402.6,True,True
TZ-EAS-1246,Station TZ-EAS-1246,TZ,East,-28.4049,16.7181,2575.9,False,True
